,ID,"Уставный капитал, млн RUB","Налоги, млн RUB","Страховые взносы в ПФР, млн RUB","Страховые взносы в ФОМС, млн RUB","Страховые взносы в ФСС, млн RUB","Основные средства , млн RUB","Чистые активы, млн RUB","Запасы, млн RUB","Выручка, млн RUB","Чистая прибыль (убыток), млн RUB","Оплата труда, млн RUB","Оплата труда, прогноз"
174,1-DESCW6,0.01,334.0,110.0,31.0,3.0,1155.0,4833,30.0,17400,4414.0,952,962
175,1-LQP78P,14.0,128.0,98.0,22.0,1.0,973.0,1455,33.0,2312,783.0,554,291
176,1-NTMM1,21.05,206.0,71.0,18.0,0.0,26.0,289,1661.0,6614,171.0,435,548
177,1-4PNG130,2.25,1420.0,24.0,31.0,3.0,2039.0,19257,1742.0,11848,3472.0,770,2659
178,1-1D60D8,67.49,334.0,110.0,31.0,3.0,161.0,892,10.0,1105,75.0,704,548
179,1-23CSR8,0.0,507.0,132.0,36.0,0.0,1823.0,3284,13.0,2504,-536.0,965,1130
180,1-2A8LLZ,20.0,495.0,191.0,45.0,5.0,4624.0,-1507,2958.0,7280,-483.0,789,1007
181,1-C1A2K0,1120.83,334.0,110.0,31.0,3.0,1523.0,1665,4763.0,2501,99.0,1586,411
182,1-OZ5D3,0.52,334.0,110.0,31.0,3.0,163.0,445,329.0,1154,175.0,644,479
183,1-64QF8YI,2075.4,334.0,110.0,31.0,3.0,1598.0,2952,1269.0,1643,129.0,1124,488
184,1-PVSX9M,1626.78,334.0,110.0,31.0,3.0,1411.0,2097,1132.0,1404,55.0,641,470
185,1-O7SMV,0.02,334.0,110.0,31.0,3.0,77.0,906,584.0,2177,434.0,928,512
186,1-2HL2DUT,2780.07,334.0,110.0,31.0,3.0,2187.0,3052,1200.0,2759,0.0,1310,536
187,1-26QP8R,0.01,388.0,85.0,21.0,4.0,15.0,444,407.0,3371,150.0,422,493
188,1-OITS9,0.01,159.0,94.0,26.0,3.0,372.0,1969,1165.0,2089,61.0,647,590
189,1-1L3U29C,31300.0,334.0,110.0,31.0,3.0,15468.0,588,28999.0,119538,-6099.0,3752,5442
190,1-XJJY8N,10.86,334.0,110.0,31.0,3.0,22.0,400,595.0,1291,98.0,529,487
191,1-4N2AQG1,1.0,167.0,20.0,20.0,2.0,19.0,176,33.0,1062,130.0,571,502
192,1-CVY7C,0.1,191.0,71.0,13.0,4.0,14.0,400,247.0,6299,104.0,443,525
193,1-V8KIDLO,0.01,333.0,125.0,31.0,0.0,143.0,111,789.0,4379,94.0,822,583
194,1-2RYEDIE,0.01,105.0,49.0,52.0,4.0,88.0,-64,4.0,1861,3.0,1128,1290
195,1-31Y6TGG,0.01,271.0,76.0,19.0,4.0,27.0,288,327.0,1207,5.0,542,333
196,1-OQ9F66G,1.67,334.0,110.0,31.0,3.0,95.0,164,977.0,2882,125.0,866,556
197,1-Q8HKY7,1660.81,334.0,110.0,31.0,3.0,1428.0,143,2725.0,1439,140.0,623,197
198,1-O0Q4R,3.0,334.0,110.0,31.0,3.0,145.0,479,196.0,1241,117.0,480,508
199,1-1VWKU6T,1.83,348.0,115.0,28.0,4.0,962.0,1232,1571.0,5342,314.0,483,695
200,1-6GWA0F,0.04,294.0,130.0,35.0,3.0,404.0,687,200.0,1788,60.0,810,605
201,1-PGO8S,0.01,334.0,110.0,31.0,3.0,580.0,5422,5292.0,8244,1569.0,2457,876
202,1-1XA0RX2,0.01,182.0,19.0,23.0,1.0,28.0,1168,201.0,1139,307.0,751,621
203,1-A11A2D,0.08,334.0,110.0,31.0,3.0,173.0,995,577.0,1489,190.0,506,539
204,1-DUAG9C,0.02,196.0,136.0,31.0,1.0,142.0,69,239.0,3257,28.0,836,483
205,1-9N5DU,2.79,650.0,189.0,49.0,1.0,4382.0,5317,1091.0,5528,925.0,1247,1330
206,1-2SB0WW4,0.01,261.0,76.0,23.0,5.0,10.0,523,34.0,1770,188.0,446,469
207,1-2BGZ3M,0.1,145.0,84.0,26.0,3.0,301.0,283,3837.0,1057,17.0,449,294
208,1-8DN7AYU,0.03,2177.0,142.0,142.0,3.0,352.0,5998,393.0,13146,5148.0,3543,3610
209,1-F05J7T,8.74,189.0,30.0,14.0,0.0,0.0,443,0.0,860,52.0,683,322
210,1-EIBX,13.74,334.0,110.0,31.0,3.0,10223.0,12418,13298.0,150422,238.0,11592,11713
211,1-5K4B5,2597.38,334.0,110.0,31.0,3.0,7341.0,6173,13094.0,17734,18.0,2405,1544
212,1-PM6JI,436.3,334.0,110.0,31.0,3.0,631.0,1663,3948.0,3157,224.0,906,522
213,1-KL08,8346.9,611.0,192.0,42.0,4.0,7898.0,605,4589.0,7248,-2175.0,1169,496
214,1-OZ5BI,8.35,320.0,38.0,41.0,2.0,85.0,1083,0.0,2084,134.0,1311,1156
215,1-6OXSB,1348.67,334.0,110.0,31.0,3.0,12523.0,1563,2690.0,30821,-622.0,3010,2962
216,1-20YAB26,0.1,276.0,103.0,25.0,1.0,0.0,9,57.0,1262,0.0,634,340
217,1-7RHDQD,13.9,1635.0,124.0,28.0,6.0,1708.0,2733,855.0,12370,1599.0,778,1259
218,1-2KC6YH,9772.19,334.0,110.0,31.0,3.0,12092.0,13490,327.0,14434,85.0,8625,1718
219,1-LG640T,2853.39,756.0,217.0,57.0,9.0,3197.0,2953,2357.0,14763,83.0,1380,1692
220,1-13GXMBU4,584.84,334.0,110.0,31.0,3.0,1556.0,2527,484.0,4460,1014.0,465,645
221,1-LCPEM,0.01,1603.0,426.0,102.0,1.0,16168.0,16655,114.0,8355,1676.0,1999,3397
222,1-48QQF,179.47,334.0,110.0,31.0,3.0,928.0,2276,30.0,136720,1372.0,1583,9770
223,1-B80CP,23.09,364.0,182.0,43.0,3.0,222.0,180,742.0,8164,27.0,803,989
224,1-OMEI,93341.59,334.0,110.0,31.0,3.0,149343.0,136850,2830.0,37755,1769.0,14344,7521
225,1-FPUFNW0,78.29,334.0,110.0,31.0,3.0,3122.0,3711,2969.0,13867,335.0,2614,1596
226,1-QCHYX,0.12,705.0,272.0,68.0,4.0,2875.0,259,326.0,6487,87.0,1397,1326
227,1-1HZ6V3,328.44,334.0,110.0,31.0,3.0,9680.0,11823,7997.0,52869,9062.0,1863,2761
228,1-9ESLK,47.55,334.0,110.0,31.0,3.0,5014.0,17330,88.0,5195,-5776.0,736,4033
229,1-2W7AUV7,0.01,275.0,61.0,15.0,0.0,28.0,96,2.0,905,257.0,405,160
230,1-LE9VTL,0.13,147.0,111.0,34.0,2.0,24.0,232,11.0,1437,10.0,795,560
231,1-N5LK,174.09,334.0,110.0,31.0,3.0,22240.0,64484,3786.0,78444,13832.0,10632,8808
232,1-OCFRG,3.6,410.0,124.0,35.0,4.0,509.0,1988,174.0,8188,559.0,868,1100
233,1-Q6B01,291.42,238.0,154.0,26.0,10.0,20.0,933,610.0,2380,136.0,911,313
234,1-1YYMFFB,1491.57,334.0,110.0,31.0,3.0,6870.0,6560,861.0,14395,1501.0,1264,1617
235,1-64QF946,0.64,334.0,110.0,31.0,3.0,252.0,1152,2906.0,3573,328.0,464,566
236,1-OMDS,32.0,334.0,110.0,31.0,3.0,2695.0,15216,109.0,6898,1750.0,884,1932
237,1-9MUUF,0.91,679.0,104.0,34.0,5.0,1302.0,4312,66.0,3486,1602.0,748,862
238,1-CZE4B,50.0,925.0,309.0,117.0,8.0,101.0,-1558,30.0,3307,-393.0,2730,2173
239,1-3BD2R7H,0.5,414.0,158.0,37.0,5.0,3.0,388,3063.0,3688,104.0,994,544
240,1-PTG4L0,1431.04,334.0,110.0,31.0,3.0,58.0,2250,1407.0,13841,454.0,624,1217
241,1-OAVGC,0.85,334.0,110.0,31.0,3.0,108.0,824,3404.0,2045,7.0,448,487
242,1-1TSFLZ,136.6,334.0,110.0,31.0,3.0,1064.0,2725,886.0,8281,-815.0,537,1430
243,1-1YYM6ST,1.0,355.0,84.0,22.0,6.0,179.0,1058,359.0,3779,240.0,437,606
244,1-1GQUAJC,0.01,135.0,46.0,11.0,2.0,56.0,470,308.0,954,150.0,430,165
245,1-BC2OC6,10.01,731.0,131.0,32.0,11.0,704.0,335,479.0,8841,325.0,2115,1067
246,1-1UVKQF4,16.51,236.0,118.0,27.0,1.0,54.0,33,1181.0,10826,-299.0,473,1021
247,1-NW12C,202.62,334.0,110.0,31.0,3.0,371.0,522,56.0,1569,-54.0,418,566
248,1-OGR8V,0.25,366.0,121.0,28.0,3.0,197.0,464,900.0,3735,29.0,727,559
249,1-8ZEHH,6.85,595.0,204.0,49.0,2.0,79.0,748,17.0,6662,193.0,1241,1021
250,1-111FYA,29.6,334.0,110.0,31.0,3.0,33.0,312,365.0,2873,148.0,550,583
251,1-8YOU8M9,0.01,98.0,34.0,34.0,4.0,36.0,232,2.0,2292,149.0,882,902
252,1-CLB1K,1.19,313.0,100.0,26.0,3.0,55.0,956,954.0,3148,74.0,638,568
253,1-27X1NPX,0.01,644.0,108.0,25.0,3.0,211.0,465,6984.0,5058,51.0,656,412
254,1-5DLKLFO,0.5,429.0,78.0,24.0,3.0,178.0,662,2159.0,5513,110.0,479,706
255,1-D8P6,70.0,334.0,110.0,31.0,3.0,647.0,1779,10845.0,52983,1662.0,3787,3377
256,1-1NXFDT2,512.0,1021.0,278.0,48.0,30.0,3201.0,1178,591.0,11323,195.0,1305,1428
257,1-DRWAX4,8617.05,334.0,110.0,31.0,3.0,175177.0,139702,1076.0,76450,10386.0,7147,20411
258,1-QCLBB,79.4,334.0,110.0,31.0,3.0,353.0,1967,6369.0,2491,30.0,981,490
259,1-HT49ZT0,0.01,355.0,157.0,37.0,3.0,6931.0,-160,2229.0,21084,-1456.0,1016,2334
260,1-P2ENX,0.5,334.0,110.0,31.0,3.0,3911.0,1994,306.0,835,-308.0,574,846
261,1-4CTEH,0.17,201.0,72.0,17.0,1.0,342.0,1091,2186.0,6541,142.0,433,595
262,1-CJV13CC,65.12,334.0,110.0,31.0,3.0,3159.0,3564,4384.0,51842,517.0,2801,4116
263,1-JU25,8.73,334.0,110.0,31.0,3.0,339088.0,251797,7132.0,305939,5381.0,81766,54179
264,1-9N5AB,278.03,2766.0,119.0,37.0,0.0,1698.0,3178,372.0,4837,327.0,748,1488
265,1-FQHKX,414.24,406.0,122.0,27.0,3.0,3011.0,709,418.0,6137,-267.0,713,858
266,1-J7YWP21,0.01,164.0,34.0,34.0,5.0,97.0,355,0.0,1481,127.0,881,887
267,1-P2E2N,0.02,227.0,62.0,16.0,2.0,17.0,292,84.0,1180,82.0,405,272
268,1-AZYCNJO,2.05,542.0,110.0,28.0,8.0,111.0,551,4.0,3036,344.0,814,598
269,1-9N58A,10.0,251.0,91.0,26.0,1.0,56.0,1007,1768.0,19906,136.0,524,1690
270,1-2KG143,40.0,334.0,110.0,31.0,3.0,1189.0,-13777,9523.0,23213,-2455.0,689,1003
271,1-1CMMTG8,816.61,334.0,110.0,31.0,3.0,21.0,1547,11.0,12192,252.0,426,1229
272,1-1HZ7DR,0.75,272.0,87.0,22.0,2.0,2782.0,3841,617.0,4467,456.0,546,862
273,1-3TJF1T,0.0,377.0,128.0,31.0,1.0,549.0,1052,221.0,1810,198.0,774,508
274,1-FAJP9ON,0.01,2550.0,982.0,223.0,113.0,1215.0,-1401,6335.0,36055,-413.0,5924,5633
275,1-1ZSHLD2,10.0,732.0,148.0,47.0,7.0,157.0,1046,697.0,6899,485.0,1120,1209
276,1-LDZ0A9,0.07,334.0,110.0,31.0,3.0,662.0,968,543.0,1947,102.0,911,608
277,1-PMKUU,717.37,334.0,110.0,31.0,3.0,219.0,1561,28.0,2409,130.0,1052,601
278,1-9P5ZX,51.74,144.0,77.0,24.0,1.0,64.0,2077,2671.0,1097,522.0,408,324
279,1-1ZFOUUI,123.19,147.0,71.0,20.0,4.0,1451.0,868,322.0,1716,132.0,527,441
280,1-HHETSU9,0.2,79.0,27.0,23.0,3.0,60.0,131,7.0,1075,96.0,677,554
281,1-1NEIQCG,0.06,167.0,75.0,18.0,5.0,740.0,511,894.0,1565,106.0,433,320
282,1-FQ2L86,0.1,496.0,235.0,56.0,3.0,920.0,-508,61.0,7443,312.0,1460,1002
283,1-2WBT2D,13873.47,334.0,110.0,31.0,3.0,22856.0,13944,199.0,2967,-151.0,516,826
284,1-1NEQPMS,0.01,258.0,87.0,21.0,6.0,7.0,171,20.0,1222,98.0,417,336
285,1-TUHMTBF,0.01,307.0,77.0,19.0,10.0,236.0,101,599.0,1874,86.0,465,398
286,1-1NEPXQK,10.0,381.0,117.0,34.0,4.0,21.0,255,143.0,2679,248.0,869,618
287,1-MIKJ,35299.86,334.0,110.0,31.0,3.0,11385.0,-4243,14392.0,26221,-52138.0,7954,10396
288,1-6JSVQY0,0.1,536.0,23.0,5.0,1.0,16.0,-3869,298.0,3472,-2653.0,566,660
289,1-4QHRTF6,0.01,334.0,110.0,31.0,3.0,216.0,1217,59.0,11037,2137.0,1001,742
290,1-TP7ASZZ,0.01,270.0,62.0,17.0,4.0,873.0,411,1962.0,4375,186.0,457,479
291,1-906DE,30.0,138.0,69.0,15.0,0.0,40.0,585,835.0,2617,4.0,419,294
292,1-ROWA2,31.1,427.0,104.0,25.0,0.0,572.0,3136,1304.0,5366,1651.0,420,464
293,1-9M7WZ,1.5,334.0,110.0,31.0,3.0,2392.0,2969,21.0,2974,66.0,972,952
294,1-DFE8YH,821.48,208.0,106.0,32.0,2.0,3731.0,2289,787.0,3352,246.0,632,778
295,1-PU4F6,300.0,334.0,110.0,31.0,3.0,650.0,5276,451.0,2649,397.0,720,946
296,1-1NEH21M,0.02,64.0,29.0,23.0,4.0,64.0,84,0.0,990,7.0,748,566
297,1-2EJ60,2.09,334.0,110.0,31.0,3.0,1395.0,5919,4405.0,48505,2104.0,4126,3644
298,1-1LO8CP,35.0,605.0,164.0,36.0,3.0,18631.0,-8431,811.0,8706,-3658.0,908,1692
299,1-NWGZD,1.5,1363.0,483.0,150.0,40.0,1784.0,2837,2857.0,11699,612.0,3434,3400
300,1-159W0VB,5.9,533.0,54.0,16.0,3.0,26.0,647,244.0,4782,715.0,412,481
301,1-A59CY,50.0,528.0,188.0,58.0,5.0,7404.0,187,18629.0,4352,47.0,1332,595
302,1-EMNPI,1052.82,334.0,110.0,31.0,3.0,3415.0,4481,1370.0,22108,522.0,810,2140
303,1-1PRIKO9,0.1,156.0,103.0,28.0,3.0,174.0,22,911.0,7096,1.0,700,791
304,1-48NKD,1185.0,334.0,68.0,21.0,2.0,347.0,1476,560.0,10409,139.0,515,965
305,1-JBQPWDJ,0.7,132.0,99.0,22.0,2.0,243.0,3,1281.0,7541,3.0,440,653
306,1-YZVEMD,7.0,637.0,73.0,22.0,1.0,12.0,3384,0.0,3529,1049.0,776,650
307,1-8YUG0D,35834.27,1253.0,231.0,55.0,3.0,40356.0,33975,118.0,8557,292.0,956,904
308,1-3UO72I,0.02,433.0,153.0,35.0,3.0,547.0,53,168.0,3630,2.0,587,628
309,1-DRYDNO,38543.41,334.0,110.0,31.0,3.0,77364.0,97826,3334.0,87080,7099.0,3520,10920
310,1-D06V8,0.14,334.0,110.0,31.0,3.0,713.0,2698,1160.0,2746,206.0,1564,774
311,1-ZBP1S4,271.47,334.0,110.0,31.0,3.0,1149.0,2718,1213.0,11005,307.0,1063,1298
312,1-DUJKLC,1.1,280.0,88.0,20.0,1.0,141.0,70,170.0,5134,12.0,412,543
313,1-5C2DGD,120762.21,334.0,110.0,31.0,3.0,181125.0,262994,1560.0,39890,2884.0,4105,16550
314,1-L34G,143.1,334.0,110.0,31.0,3.0,21761.0,42320,625.0,110387,15934.0,2006,8540
315,1-AJREY,10.86,408.0,317.0,45.0,24.0,732.0,610,182.0,4850,7.0,1347,576
316,1-1NMFGUZ1,28.5,358.0,61.0,15.0,0.0,13149.0,-4480,45.0,2274,-1764.0,427,777
317,1-DRYDIK,46226.22,334.0,110.0,31.0,3.0,40367.0,58559,1532.0,30899,286.0,5221,3004
318,1-2TJHOPO,30.0,292.0,97.0,40.0,3.0,161.0,125,599.0,1296,-20.0,998,770
319,1-AX6C4O,5.5,475.0,151.0,47.0,1.0,74.0,126,8.0,1821,32.0,1197,797
320,1-1YQHEE,147.83,356.0,143.0,36.0,3.0,479.0,569,1609.0,6697,21.0,881,853
321,1-P443N,0.5,516.0,179.0,45.0,6.0,18.0,197,57.0,3555,58.0,775,809
322,1-4ENIG91,429.7,159.0,75.0,18.0,2.0,1862.0,3210,447.0,4266,104.0,422,726
323,1-1NEQCEZ,0.02,142.0,34.0,25.0,1.0,16.0,226,599.0,1003,68.0,559,553
324,1-5XU0D,21.27,334.0,110.0,31.0,3.0,2854.0,4292,650.0,13606,314.0,2877,1735
325,1-1YYKQHT,0.51,450.0,108.0,30.0,4.0,274.0,567,123.0,2036,33.0,708,614
326,1-D8A19,8.98,552.0,225.0,51.0,8.0,2911.0,2749,141.0,5629,821.0,1366,1078
327,1-1YYLBDH,0.0,149.0,77.0,25.0,1.0,97.0,181,70.0,1475,24.0,509,448
328,1-KIVSV,39.0,1773.0,420.0,206.0,11.0,1661.0,5232,171.0,11470,-15.0,8526,5354
329,1-17PFKZR,461.6,266.0,64.0,17.0,2.0,73.0,1138,74.0,1913,157.0,445,348
330,1-25XQL9,10395.81,334.0,110.0,31.0,3.0,19464.0,35145,21591.0,169380,6393.0,4146,12112
331,1-CF0FOZF,3.0,1609.0,239.0,142.0,5.0,3361.0,1297,273.0,8049,543.0,3550,3642
332,1-187L9A5,3248.27,342.0,170.0,36.0,15.0,4077.0,4219,2069.0,5480,22.0,653,800
333,1-M5Z2AR,5.12,334.0,110.0,31.0,3.0,2388.0,2817,203.0,3258,-81.0,1404,988
334,1-FCTAPGP,236.55,347.0,138.0,36.0,6.0,35.0,396,71.0,1653,31.0,873,571
335,1-L254,3974.82,334.0,110.0,31.0,3.0,1484.0,16777,2288.0,57245,1906.0,4210,4879
336,1-A50EF9,854.26,334.0,110.0,31.0,3.0,2025.0,3311,807.0,6067,1673.0,1299,624
337,1-D8CQJ,928.98,334.0,110.0,31.0,3.0,405.0,1798,80.0,3442,220.0,1639,647
338,1-A59IA,0.0,1239.0,165.0,49.0,0.0,15.0,438,4.0,4852,1408.0,937,803
339,1-46RMOE,0.02,180.0,91.0,25.0,4.0,39.0,700,260.0,1229,49.0,534,443
340,1-212TPH,3289.98,334.0,110.0,31.0,3.0,2299.0,7453,1855.0,13685,1095.0,1863,1329
341,1-NXBN8,1313.02,143.0,100.0,26.0,0.0,661.0,1347,279.0,3958,34.0,724,484
342,1-E4PQJI8,1.0,319.0,83.0,20.0,10.0,50.0,287,13.0,1227,273.0,633,345
343,1-AK0BP,100.02,335.0,128.0,32.0,5.0,336.0,822,3697.0,3673,18.0,803,553
344,1-P3P8Z,37.13,255.0,74.0,21.0,2.0,1195.0,1826,231.0,2614,-9.0,470,650
345,1-BX4974R,1.0,507.0,173.0,46.0,9.0,65.0,271,2055.0,7934,236.0,1016,1068
346,1-D8TN,10.0,334.0,110.0,31.0,3.0,54.0,576,687.0,8713,229.0,1510,982
347,1-AR2SZT,30.0,609.0,173.0,39.0,6.0,259.0,807,678.0,4032,429.0,1079,666
348,1-AR2WVH,0.5,135.0,71.0,18.0,9.0,29.0,-238,211.0,811,-460.0,485,401
349,1-KF9FH1X,3521.12,556.0,292.0,69.0,0.0,1141.0,3633,2004.0,23683,36.0,1218,2132
350,1-F05JG5,13.22,278.0,64.0,16.0,3.0,221.0,2086,583.0,2420,333.0,429,455
351,1-HB9J,2100.2,334.0,110.0,31.0,3.0,14720.0,36566,8734.0,15270,4374.0,920,3563
352,1-RNZDV,9444.8,690.0,73.0,21.0,1.0,1070.0,13012,4358.0,6953,284.0,441,559
353,1-PAC1R,7.43,1486.0,127.0,31.0,2.0,2647.0,7099,1839.0,8347,1189.0,779,1480
